dispute_id,customer_id,invoice_id,dispute_reason,status,created_date,resolution_date
DSP-92,CUST-1027,INV-108885,Service,Open,2026-02-01,
DSP-93,CUST-1145,INV-100104,Service,Open,2026-01-05,
DSP-94,CUST-1142,INV-103098,Contract,Closed,2026-01-23,
DSP-95,CUST-1004,INV-102435,Billing,Closed,2026-02-25,
DSP-96,CUST-1040,INV-105346,Service,Open,2026-01-24,
DSP-97,CUST-1109,INV-102176,Contract,Closed,2026-02-15,
DSP-98,CUST-1075,INV-102486,Billing,Closed,2026-01-02,
DSP-99,CUST-1116,INV-105655,Billing,Closed,2026-01-30,
DSP-100,CUST-1065,INV-101133,Service,Closed,2026-01-10,
DSP-101,CUST-1072,INV-106356,Billing,Closed,2026-01-01,
DSP-102,CUST-1110,INV-106989,Service,Closed,2026-01-13,
DSP-103,CUST-1119,INV-102567,Billing,Open,2026-03-01,
DSP-104,CUST-1178,INV-103151,Service,Open,2026-02-05,
DSP-105,CUST-1126,INV-104578,Contract,Open,2026-01-03,
DSP-106,CUST-1143,INV-103159,Billing,Open,2026-02-13,
DSP-107,CUST-1192,INV-102618,Service,Open,2026-02-13,
DSP-108,CUST-1056,INV-107942,Billing,Closed,2026-01-16,
DSP-109,CUST-1164,INV-105628,Contract,Closed,2026-01-14,
DSP-110,CUST-1166,INV-107852,Billing,Open,2026-02-09,
DSP-111,CUST-1064,INV-109471,Contract,Closed,2026-02-23,
DSP-112,CUST-1176,INV-106809,Billing,Open,2026-02-14,
DSP-113,CUST-1046,INV-108385,Billing,Open,2026-02-17,
DSP-114,CUST-1167,INV-100379,Contract,Closed,2026-02-16,
DSP-115,CUST-1141,INV-106196,Contract,Closed,2026-02-15,
DSP-116,CUST-1039,INV-100678,Service,Closed,2026-01-05,
DSP-117,CUST-1047,INV-100619,Service,Closed,2026-01-25,
DSP-118,CUST-1159,INV-102699,Contract,Closed,2026-02-07,
DSP-119,CUST-1038,INV-109855,Billing,Open,2026-02-23,
DSP-120,CUST-1100,INV-103554,Contract,Closed,2026-01-29,
DSP-121,CUST-1160,INV-106321,Service,Open,2026-01-17,
DSP-122,CUST-1157,INV-108615,Service,Closed,2026-01-09,
DSP-123,CUST-1119,INV-106737,Billing,Open,2026-01-18,
DSP-124,CUST-1153,INV-100212,Service,Open,2026-01-12,
DSP-125,CUST-1042,INV-103535,Billing,Open,2026-02-14,
DSP-126,CUST-1182,INV-102948,Contract,Closed,2026-02-18,
DSP-127,CUST-1043,INV-102431,Billing,Closed,2026-02-08,
DSP-128,CUST-1077,INV-100171,Service,Closed,2026-01-28,
DSP-129,CUST-1075,INV-106312,Service,Closed,2026-02-22,
DSP-130,CUST-1107,INV-101632,Service,Closed,2026-02-23,
DSP-131,CUST-1130,INV-106878,Service,Closed,2026-02-01,
DSP-132,CUST-1006,INV-108532,Billing,Closed,2026-01-20,
DSP-133,CUST-1084,INV-105065,Billing,Open,2026-02-09,
DSP-134,CUST-1057,INV-107114,Billing,Open,2026-02-24,
DSP-135,CUST-1090,INV-104245,Billing,Closed,2026-01-01,
DSP-136,CUST-1137,INV-109816,Contract,Closed,2026-01-12,
DSP-137,CUST-1009,INV-106107,Billing,Closed,2026-01-22,
DSP-138,CUST-1169,INV-108881,Billing,Closed,2026-02-20,
DSP-139,CUST-1033,INV-109939,Billing,Closed,2026-01-08,
DSP-140,CUST-1153,INV-106109,Service,Open,2026-01-12,
DSP-141,CUST-1059,INV-104254,Billing,Open,2026-02-07,
DSP-142,CUST-1129,INV-107052,Contract,Open,2026-02-28,
DSP-143,CUST-1044,INV-102098,Billing,Closed,2026-02-23,
DSP-144,CUST-1004,INV-101783,Contract,Closed,2026-02-22,
DSP-145,CUST-1025,INV-103872,Service,Closed,2026-01-24,
DSP-146,CUST-1078,INV-102920,Service,Open,2026-02-07,
DSP-147,CUST-1152,INV-100019,Billing,Open,2026-02-08,
DSP-148,CUST-1025,INV-109165,Contract,Closed,2026-02-10,
DSP-149,CUST-1091,INV-100071,Service,Open,2026-01-28,
DSP-150,CUST-1084,INV-102789,Contract,Open,2026-01-12,
DSP-151,CUST-1021,INV-102377,Service,Closed,2026-01-31,
DSP-152,CUST-1146,INV-103704,Service,Closed,2026-02-07,
DSP-153,CUST-1009,INV-100999,Contract,Open,2026-02-07,
DSP-154,CUST-1041,INV-101677,Contract,Open,2026-01-28,
DSP-155,CUST-1158,INV-100061,Billing,Open,2026-01-09,
DSP-156,CUST-1158,INV-106322,Service,Closed,2026-01-22,
DSP-157,CUST-1098,INV-105837,Contract,Closed,2026-01-07,
DSP-158,CUST-1074,INV-105829,Billing,Open,2026-01-04,
DSP-159,CUST-1080,INV-100126,Contract,Open,2026-01-29,
DSP-160,CUST-1106,INV-103664,Service,Closed,2026-02-22,
DSP-161,CUST-1163,INV-106652,Contract,Open,2026-02-25,
DSP-162,CUST-1193,INV-101883,Billing,Closed,2026-02-14,
DSP-163,CUST-1031,INV-105925,Contract,Closed,2026-01-10,
DSP-164,CUST-1066,INV-105262,Contract,Open,2026-02-11,
DSP-165,CUST-1119,INV-103619,Contract,Closed,2026-01-21,
DSP-166,CUST-1101,INV-104104,Contract,Open,2026-01-04,
DSP-167,CUST-1190,INV-102795,Billing,Closed,2026-01-24,
DSP-168,CUST-1113,INV-101260,Service,Closed,2026-01-21,
DSP-169,CUST-1022,INV-105941,Service,Closed,2026-01-18,
DSP-170,CUST-1049,INV-108336,Service,Open,2026-01-26,
DSP-171,CUST-1064,INV-106136,Billing,Open,2026-02-25,
DSP-172,CUST-1196,INV-105715,Billing,Open,2026-01-08,
DSP-173,CUST-1171,INV-104089,Contract,Closed,2026-01-23,
DSP-174,CUST-1185,INV-109740,Service,Closed,2026-02-16,
DSP-175,CUST-1184,INV-101994,Service,Closed,2026-01-09,
DSP-176,CUST-1164,INV-108818,Service,Open,2026-01-25,
DSP-177,CUST-1192,INV-108667,Billing,Open,2026-02-05,
DSP-178,CUST-1017,INV-102311,Contract,Open,2026-02-01,
DSP-179,CUST-1115,INV-108595,Contract,Open,2026-01-07,
DSP-180,CUST-1132,INV-104294,Service,Open,2026-02-02,
DSP-181,CUST-1098,INV-100555,Billing,Open,2026-02-28,
DSP-182,CUST-1117,INV-105600,Billing,Closed,2026-02-28,
DSP-183,CUST-1095,INV-109394,Contract,Open,2026-01-31,
DSP-184,CUST-1153,INV-107626,Contract,Closed,2026-01-17,
DSP-185,CUST-1032,INV-101140,Billing,Closed,2026-02-04,
DSP-186,CUST-1041,INV-102806,Billing,Open,2026-01-22,
DSP-187,CUST-1154,INV-109629,Billing,Open,2026-02-27,
DSP-188,CUST-1181,INV-103564,Contract,Open,2026-01-29,
DSP-189,CUST-1081,INV-107507,Contract,Closed,2026-02-25,
DSP-190,CUST-1078,INV-100612,Contract,Open,2026-02-22,
DSP-191,CUST-1090,INV-107689,Service,Closed,2026-02-20,
DSP-192,CUST-1120,INV-103805,Billing,Open,2026-01-18,
DSP-193,CUST-1023,INV-104497,Service,Closed,2026-02-16,
DSP-194,CUST-1125,INV-100280,Billing,Closed,2026-01-10,
DSP-195,CUST-1002,INV-105734,Billing,Closed,2026-01-15,
DSP-196,CUST-1166,INV-100161,Service,Open,2026-02-25,
DSP-197,CUST-1070,INV-100043,Contract,Closed,2026-02-26,
DSP-198,CUST-1139,INV-106389,Service,Open,2026-01-07,
DSP-199,CUST-1032,INV-105598,Billing,Open,2026-02-07,
DSP-200,CUST-1021,INV-101625,Contract,Closed,2026-01-14,
DSP-201,CUST-1162,INV-107019,Service,Closed,2026-01-26,
DSP-202,CUST-1013,INV-107363,Contract,Open,2026-01-18,
DSP-203,CUST-1153,INV-101939,Service,Closed,2026-01-18,
DSP-204,CUST-1124,INV-105447,Service,Open,2026-01-06,
DSP-205,CUST-1053,INV-109985,Contract,Closed,2026-02-14,
DSP-206,CUST-1168,INV-102545,Contract,Closed,2026-02-12,
DSP-207,CUST-1172,INV-107322,Contract,Closed,2026-01-25,
DSP-208,CUST-1030,INV-101825,Contract,Open,2026-02-26,
DSP-209,CUST-1068,INV-100822,Service,Closed,2026-02-10,
DSP-210,CUST-1098,INV-107331,Contract,Closed,2026-01-12,
DSP-211,CUST-1144,INV-100468,Service,Open,2026-02-20,
DSP-212,CUST-1187,INV-102262,Contract,Open,2026-01-30,
DSP-213,CUST-1095,INV-102666,Service,Closed,2026-01-19,
DSP-214,CUST-1114,INV-106212,Service,Closed,2026-02-26,
DSP-215,CUST-1131,INV-105223,Service,Open,2026-01-21,
DSP-216,CUST-1009,INV-108512,Contract,Closed,2026-01-16,
DSP-217,CUST-1118,INV-107764,Billing,Open,2026-02-04,
DSP-218,CUST-1100,INV-100939,Billing,Closed,2026-01-07,
DSP-219,CUST-1136,INV-102346,Contract,Closed,2026-02-23,
DSP-220,CUST-1188,INV-103145,Billing,Closed,2026-02-11,
DSP-221,CUST-1149,INV-106420,Billing,Closed,2026-01-19,
DSP-222,CUST-1148,INV-108332,Contract,Closed,2026-02-07,
DSP-223,CUST-1126,INV-107275,Billing,Open,2026-01-26,
DSP-224,CUST-1022,INV-109073,Contract,Closed,2026-02-10,
DSP-225,CUST-1060,INV-109717,Billing,Closed,2026-01-18,
DSP-226,CUST-1139,INV-101051,Service,Open,2026-01-12,
DSP-227,CUST-1094,INV-104253,Service,Open,2026-01-05,
DSP-228,CUST-1121,INV-105225,Service,Open,2026-01-26,
DSP-229,CUST-1144,INV-109017,Service,Open,2026-01-05,
DSP-230,CUST-1103,INV-101369,Service,Open,2026-02-07,
DSP-231,CUST-1182,INV-105293,Service,Open,2026-01-18,
DSP-232,CUST-1108,INV-106680,Contract,Open,2026-01-06,
DSP-233,CUST-1020,INV-106803,Contract,Open,2026-01-01,
DSP-234,CUST-1181,INV-106832,Billing,Closed,2026-01-11,
DSP-235,CUST-1046,INV-105073,Service,Open,2026-01-16,
DSP-236,CUST-1168,INV-104966,Service,Open,2026-01-26,
DSP-237,CUST-1096,INV-104257,Billing,Open,2026-02-08,
DSP-238,CUST-1142,INV-101417,Contract,Open,2026-02-18,
DSP-239,CUST-1058,INV-108480,Service,Open,2026-01-18,
DSP-240,CUST-1142,INV-103698,Contract,Open,2026-02-05,
DSP-241,CUST-1028,INV-105046,Contract,Open,2026-02-06,
DSP-242,CUST-1010,INV-103986,Contract,Closed,2026-01-26,
DSP-243,CUST-1028,INV-102736,Contract,Open,2026-02-02,
DSP-244,CUST-1114,INV-106082,Service,Open,2026-01-01,
DSP-245,CUST-1085,INV-108221,Contract,Open,2026-01-27,
DSP-246,CUST-1088,INV-100210,Service,Open,2026-02-06,
DSP-247,CUST-1084,INV-101515,Billing,Open,2026-01-22,
DSP-248,CUST-1113,INV-103021,Billing,Open,2026-01-19,
DSP-249,CUST-1055,INV-106430,Billing,Open,2026-01-13,
DSP-250,CUST-1180,INV-104372,Contract,Open,2026-02-06,
DSP-251,CUST-1002,INV-107165,Billing,Closed,2026-02-19,
DSP-252,CUST-1012,INV-104530,Contract,Open,2026-02-25,
DSP-253,CUST-1165,INV-100407,Service,Closed,2026-01-03,
DSP-254,CUST-1069,INV-102276,Billing,Closed,2026-01-27,
DSP-255,CUST-1010,INV-107400,Contract,Closed,2026-02-04,
DSP-256,CUST-1119,INV-106753,Service,Open,2026-01-09,
DSP-257,CUST-1150,INV-101710,Contract,Open,2026-01-20,
DSP-258,CUST-1055,INV-100825,Contract,Open,2026-01-26,
DSP-259,CUST-1144,INV-105545,Service,Open,2026-02-15,
DSP-260,CUST-1008,INV-108587,Service,Open,2026-02-04,
DSP-261,CUST-1122,INV-103752,Billing,Open,2026-01-21,
DSP-262,CUST-1121,INV-109787,Contract,Closed,2026-02-01,
DSP-263,CUST-1082,INV-108972,Billing,Closed,2026-01-22,
DSP-264,CUST-1155,INV-109300,Contract,Closed,2026-01-14,
DSP-265,CUST-1078,INV-108692,Contract,Closed,2026-01-29,
DSP-266,CUST-1018,INV-103312,Billing,Open,2026-02-27,
DSP-267,CUST-1096,INV-107949,Billing,Closed,2026-01-31,
DSP-268,CUST-1003,INV-105738,Contract,Open,2026-01-17,
DSP-269,CUST-1174,INV-100229,Service,Closed,2026-01-23,
DSP-270,CUST-1046,INV-100245,Contract,Open,2026-02-28,
DSP-271,CUST-1158,INV-108292,Billing,Open,2026-02-05,
DSP-272,CUST-1098,INV-102856,Contract,Closed,2026-01-25,
DSP-273,CUST-1132,INV-107145,Contract,Closed,2026-01-18,
DSP-274,CUST-1123,INV-107787,Service,Closed,2026-02-28,
DSP-275,CUST-1032,INV-103000,Service,Closed,2026-01-16,
DSP-276,CUST-1047,INV-109885,Service,Open,2026-01-02,
DSP-277,CUST-1159,INV-109260,Billing,Open,2026-01-26,
DSP-278,CUST-1125,INV-104169,Service,Closed,2026-02-03,
DSP-279,CUST-1111,INV-100256,Contract,Open,2026-02-27,
DSP-280,CUST-1078,INV-101126,Service,Closed,2026-01-12,
DSP-281,CUST-1186,INV-109307,Billing,Open,2026-02-17,
DSP-282,CUST-1100,INV-107925,Billing,Open,2026-01-10,
DSP-283,CUST-1191,INV-109452,Billing,Open,2026-01-29,
DSP-284,CUST-1046,INV-105725,Billing,Open,2026-02-25,
DSP-285,CUST-1136,INV-104179,Service,Closed,2026-01-02,
DSP-286,CUST-1104,INV-105043,Contract,Closed,2026-01-16,
DSP-287,CUST-1162,INV-108723,Contract,Open,2026-02-05,
DSP-288,CUST-1046,INV-104094,Contract,Closed,2026-02-11,
DSP-289,CUST-1087,INV-100857,Contract,Open,2026-02-28,
DSP-290,CUST-1081,INV-107328,Billing,Closed,2026-02-18,
DSP-291,CUST-1016,INV-107486,Contract,Open,2026-02-05,
DSP-292,CUST-1128,INV-105251,Billing,Closed,2026-01-22,
DSP-293,CUST-1054,INV-108076,Contract,Open,2026-01-06,
DSP-294,CUST-1010,INV-103618,Contract,Closed,2026-02-04,
DSP-295,CUST-1032,INV-102140,Contract,Closed,2026-03-01,
DSP-296,CUST-1197,INV-103032,Contract,Closed,2026-02-10,
DSP-297,CUST-1183,INV-102359,Contract,Closed,2026-02-06,
DSP-298,CUST-1063,INV-105770,Billing,Open,2026-01-31,
DSP-299,CUST-1057,INV-102780,Service,Closed,2026-02-10,
DSP-300,CUST-1107,INV-104693,Service,Open,2026-02-14,
DSP-301,CUST-1147,INV-102677,Billing,Closed,2026-01-02,
DSP-302,CUST-1017,INV-105793,Contract,Open,2026-02-04,
DSP-303,CUST-1077,INV-104717,Billing,Closed,2026-01-28,
DSP-304,CUST-1172,INV-106986,Billing,Open,2026-01-07,
DSP-305,CUST-1122,INV-105211,Service,Open,2026-01-21,
DSP-306,CUST-1042,INV-100462,Billing,Closed,2026-02-13,
DSP-307,CUST-1147,INV-101342,Contract,Open,2026-01-25,
DSP-308,CUST-1056,INV-100620,Billing,Open,2026-01-18,
DSP-309,CUST-1154,INV-101510,Service,Closed,2026-02-10,
DSP-310,CUST-1017,INV-104006,Contract,Closed,2026-02-14,
DSP-311,CUST-1144,INV-100916,Service,Closed,2026-02-12,
DSP-312,CUST-1059,INV-105027,Contract,Closed,2026-01-13,
DSP-313,CUST-1088,INV-105971,Contract,Open,2026-01-08,
DSP-314,CUST-1004,INV-107926,Service,Open,2026-02-22,
DSP-315,CUST-1133,INV-105742,Service,Open,2026-02-16,
DSP-316,CUST-1117,INV-103482,Billing,Closed,2026-01-14,
DSP-317,CUST-1099,INV-100774,Billing,Closed,2026-01-17,
DSP-318,CUST-1014,INV-101241,Contract,Closed,2026-01-13,
DSP-319,CUST-1038,INV-105085,Contract,Open,2026-01-11,
DSP-320,CUST-1166,INV-100935,Contract,Closed,2026-01-10,
DSP-321,CUST-1087,INV-109529,Contract,Open,2026-01-17,
DSP-322,CUST-1148,INV-103529,Billing,Closed,2026-01-29,
DSP-323,CUST-1012,INV-104899,Billing,Open,2026-02-13,
DSP-324,CUST-1028,INV-100299,Service,Open,2026-02-24,
DSP-325,CUST-1097,INV-102044,Billing,Closed,2026-01-02,
DSP-326,CUST-1004,INV-106170,Contract,Closed,2026-01-01,
DSP-327,CUST-1194,INV-106791,Billing,Open,2026-02-16,
DSP-328,CUST-1020,INV-105977,Contract,Open,2026-01-27,
DSP-329,CUST-1136,INV-102686,Service,Closed,2026-01-19,
DSP-330,CUST-1194,INV-100072,Service,Closed,2026-01-18,
DSP-331,CUST-1171,INV-109246,Billing,Open,2026-02-04,
DSP-332,CUST-1189,INV-109606,Billing,Closed,2026-02-26,
DSP-333,CUST-1066,INV-104294,Service,Closed,2026-01-09,
DSP-334,CUST-1112,INV-102428,Contract,Closed,2026-01-25,
DSP-335,CUST-1189,INV-106580,Billing,Open,2026-01-22,
DSP-336,CUST-1189,INV-108051,Service,Open,2026-01-13,
DSP-337,CUST-1187,INV-106287,Contract,Open,2026-02-12,
DSP-338,CUST-1176,INV-104809,Billing,Open,2026-01-29,
DSP-339,CUST-1166,INV-107575,Billing,Open,2026-02-20,
DSP-340,CUST-1168,INV-107497,Contract,Open,2026-01-22,
DSP-341,CUST-1049,INV-102221,Service,Open,2026-01-16,
DSP-342,CUST-1016,INV-103996,Contract,Closed,2026-02-28,
DSP-343,CUST-1052,INV-108424,Contract,Closed,2026-01-19,
DSP-344,CUST-1121,INV-101458,Billing,Open,2026-01-08,
DSP-345,CUST-1182,INV-103794,Billing,Closed,2026-01-12,
DSP-346,CUST-1074,INV-103572,Service,Open,2026-02-22,
DSP-347,CUST-1183,INV-101565,Contract,Open,2026-01-02,
DSP-348,CUST-1000,INV-103361,Billing,Closed,2026-01-05,
DSP-349,CUST-1192,INV-101755,Service,Open,2026-01-14,
DSP-350,CUST-1191,INV-107155,Contract,Closed,2026-01-16,
DSP-351,CUST-1179,INV-108138,Billing,Open,2026-02-20,
DSP-352,CUST-1142,INV-104101,Service,Closed,2026-02-03,
DSP-353,CUST-1001,INV-108794,Billing,Closed,2026-02-11,
DSP-354,CUST-1011,INV-108042,Service,Open,2026-01-10,
DSP-355,CUST-1172,INV-107680,Service,Open,2026-01-08,
DSP-356,CUST-1184,INV-103523,Contract,Closed,2026-02-13,
DSP-357,CUST-1041,INV-100022,Billing,Closed,2026-01-25,
DSP-358,CUST-1001,INV-103266,Service,Open,2026-02-20,
DSP-359,CUST-1189,INV-108171,Contract,Closed,2026-01-27,
DSP-360,CUST-1161,INV-107252,Billing,Open,2026-01-10,
DSP-361,CUST-1016,INV-100578,Contract,Open,2026-02-05,
DSP-362,CUST-1040,INV-105418,Contract,Open,2026-02-08,
DSP-363,CUST-1083,INV-108071,Billing,Open,2026-01-07,
DSP-364,CUST-1107,INV-105490,Service,Open,2026-01-15,
DSP-365,CUST-1198,INV-107777,Contract,Closed,2026-02-19,
DSP-366,CUST-1064,INV-105351,Billing,Closed,2026-01-13,
DSP-367,CUST-1119,INV-107705,Billing,Open,2026-02-02,
DSP-368,CUST-1014,INV-105279,Billing,Open,2026-02-04,
DSP-369,CUST-1108,INV-104138,Service,Closed,2026-01-02,
DSP-370,CUST-1165,INV-101135,Billing,Open,2026-02-09,
DSP-371,CUST-1097,INV-100746,Service,Closed,2026-01-11,
DSP-372,CUST-1064,INV-107625,Service,Open,2026-01-21,
DSP-373,CUST-1008,INV-109610,Billing,Closed,2026-01-14,
DSP-374,CUST-1169,INV-104574,Billing,Open,2026-01-25,
DSP-375,CUST-1193,INV-107727,Contract,Open,2026-01-23,
DSP-376,CUST-1088,INV-102949,Service,Closed,2026-02-13,
DSP-377,CUST-1178,INV-104336,Contract,Open,2026-01-01,
DSP-378,CUST-1123,INV-107294,Service,Open,2026-01-06,
DSP-379,CUST-1077,INV-100632,Billing,Open,2026-02-05,
DSP-380,CUST-1146,INV-107093,Contract,Open,2026-02-27,
DSP-381,CUST-1104,INV-107650,Contract,Closed,2026-02-18,
DSP-382,CUST-1030,INV-107521,Billing,Closed,2026-01-18,
DSP-383,CUST-1193,INV-104433,Billing,Closed,2026-02-18,
DSP-384,CUST-1159,INV-108790,Contract,Closed,2026-02-11,
DSP-385,CUST-1099,INV-106557,Billing,Closed,2026-02-06,
DSP-386,CUST-1007,INV-103202,Billing,Open,2026-01-05,
DSP-387,CUST-1111,INV-109087,Service,Closed,2026-02-21,
DSP-388,CUST-1196,INV-107934,Billing,Closed,2026-01-01,
DSP-389,CUST-1031,INV-107228,Service,Open,2026-01-30,
DSP-390,CUST-1046,INV-108078,Service,Closed,2026-01-01,
DSP-391,CUST-1197,INV-107908,Billing,Open,2026-02-17,
DSP-392,CUST-1007,INV-101282,Billing,Open,2026-01-14,
DSP-393,CUST-1161,INV-109154,Contract,Closed,2026-01-28,
DSP-394,CUST-1003,INV-107836,Service,Open,2026-01-31,
DSP-395,CUST-1035,INV-101310,Service,Closed,2026-01-23,
DSP-396,CUST-1171,INV-105318,Billing,Open,2026-02-11,
DSP-397,CUST-1152,INV-104662,Billing,Closed,2026-01-31,
DSP-398,CUST-1025,INV-109162,Contract,Closed,2026-02-26,
DSP-399,CUST-1032,INV-106127,Billing,Closed,2026-01-07,
DSP-400,CUST-1136,INV-109083,Billing,Closed,2026-01-20,
DSP-401,CUST-1046,INV-102275,Contract,Closed,2026-01-20,
DSP-402,CUST-1199,INV-108106,Service,Open,2026-01-31,
DSP-403,CUST-1144,INV-108039,Billing,Closed,2026-01-09,
DSP-404,CUST-1014,INV-106096,Billing,Closed,2026-01-11,
DSP-405,CUST-1169,INV-108055,Service,Closed,2026-01-06,
DSP-406,CUST-1053,INV-105681,Service,Closed,2026-02-27,
