customer_id,customer_name,segment,region,is_strategic,account_owner
CUST-1128,Company_128,Enterprise,NA,False,AM - Patel
CUST-1129,Company_129,Mid-Market,LATAM,True,AM - Nguyen
CUST-1130,Company_130,Enterprise,LATAM,True,AM - Rivera
CUST-1131,Company_131,SMB,EMEA,True,AM - Rivera
CUST-1132,Company_132,SMB,LATAM,False,AM - Patel
CUST-1133,Company_133,Mid-Market,LATAM,False,AM - Nguyen
CUST-1134,Company_134,Enterprise,EMEA,False,AM - Patel
CUST-1135,Company_135,Enterprise,APAC,True,AM - Chen
CUST-1136,Company_136,Mid-Market,LATAM,False,AM - Chen
CUST-1137,Company_137,Enterprise,EMEA,False,AM - Patel
CUST-1138,Company_138,Enterprise,NA,False,AM - Rivera
CUST-1139,Company_139,SMB,APAC,False,AM - Rivera
CUST-1140,Company_140,Enterprise,NA,True,AM - Patel
CUST-1141,Company_141,Enterprise,NA,True,AM - Patel
CUST-1142,Company_142,Mid-Market,EMEA,False,AM - Chen
CUST-1143,Company_143,Mid-Market,LATAM,True,AM - Rivera
CUST-1144,Company_144,SMB,EMEA,True,AM - Patel
CUST-1145,Company_145,Enterprise,EMEA,False,AM - Chen
CUST-1146,Company_146,Enterprise,EMEA,False,AM - Rivera
CUST-1147,Company_147,Enterprise,EMEA,True,AM - Nguyen
CUST-1148,Company_148,SMB,APAC,False,AM - Chen
CUST-1149,Company_149,SMB,LATAM,True,AM - Rivera
CUST-1150,Company_150,Mid-Market,NA,False,AM - Rivera
CUST-1151,Company_151,SMB,NA,True,AM - Chen
CUST-1152,Company_152,Enterprise,LATAM,False,AM - Nguyen
CUST-1153,Company_153,Enterprise,NA,True,AM - Chen
CUST-1154,Company_154,SMB,LATAM,True,AM - Rivera
CUST-1155,Company_155,Enterprise,NA,True,AM - Patel
CUST-1156,Company_156,Enterprise,EMEA,False,AM - Patel
CUST-1157,Company_157,SMB,NA,True,AM - Chen
CUST-1158,Company_158,SMB,LATAM,True,AM - Rivera
CUST-1159,Company_159,Enterprise,LATAM,False,AM - Patel
CUST-1160,Company_160,Enterprise,LATAM,False,AM - Rivera
CUST-1161,Company_161,Enterprise,LATAM,True,AM - Chen
CUST-1162,Company_162,Mid-Market,LATAM,True,AM - Patel
CUST-1163,Company_163,Mid-Market,APAC,False,AM - Rivera
CUST-1164,Company_164,Mid-Market,APAC,False,AM - Patel
CUST-1165,Company_165,SMB,NA,False,AM - Chen
CUST-1166,Company_166,Mid-Market,LATAM,False,AM - Rivera
CUST-1167,Company_167,SMB,NA,False,AM - Patel
CUST-1168,Company_168,SMB,LATAM,True,AM - Chen
CUST-1169,Company_169,Mid-Market,LATAM,False,AM - Patel
CUST-1170,Company_170,Mid-Market,APAC,True,AM - Patel
CUST-1171,Company_171,Mid-Market,APAC,True,AM - Nguyen
CUST-1172,Company_172,Enterprise,EMEA,True,AM - Nguyen
CUST-1173,Company_173,Mid-Market,APAC,False,AM - Chen
CUST-1174,Company_174,Enterprise,EMEA,True,AM - Nguyen
CUST-1175,Company_175,SMB,EMEA,True,AM - Chen
CUST-1176,Company_176,Enterprise,EMEA,False,AM - Nguyen
CUST-1177,Company_177,Mid-Market,EMEA,True,AM - Patel
CUST-1178,Company_178,SMB,EMEA,True,AM - Chen
CUST-1179,Company_179,SMB,NA,False,AM - Chen
CUST-1180,Company_180,SMB,APAC,True,AM - Patel
CUST-1181,Company_181,Enterprise,EMEA,True,AM - Chen
CUST-1182,Company_182,Mid-Market,LATAM,True,AM - Chen
CUST-1183,Company_183,SMB,APAC,False,AM - Nguyen
CUST-1184,Company_184,SMB,APAC,False,AM - Chen
CUST-1185,Company_185,SMB,EMEA,False,AM - Rivera
CUST-1186,Company_186,Enterprise,NA,True,AM - Patel
CUST-1187,Company_187,Enterprise,EMEA,True,AM - Nguyen
CUST-1188,Company_188,Mid-Market,NA,False,AM - Nguyen
CUST-1189,Company_189,Enterprise,LATAM,True,AM - Rivera
CUST-1190,Company_190,SMB,APAC,True,AM - Patel
CUST-1191,Company_191,Mid-Market,LATAM,False,AM - Patel
CUST-1192,Company_192,SMB,NA,False,AM - Nguyen
CUST-1193,Company_193,SMB,NA,True,AM - Chen
CUST-1194,Company_194,Enterprise,LATAM,True,AM - Nguyen
CUST-1195,Company_195,Mid-Market,NA,True,AM - Patel
CUST-1196,Company_196,Enterprise,LATAM,False,AM - Rivera
CUST-1197,Company_197,Enterprise,APAC,False,AM - Nguyen
CUST-1198,Company_198,Mid-Market,LATAM,False,AM - Patel
CUST-1199,Company_199,SMB,APAC,False,AM - Nguyen
